graph_num,num_nodes,brute_force_time,brute_force_weight,christofides_time,christofides_weight,nearest_neighbour_time,nearest_neighbour_weight,genetic_time,genetic_weight,ant_colony_time,ant_colony_weight
1,20,,,0.001825571060180664,81,8.726119995117188e-05,82,10.298348426818848,87,0.14086198806762695,77
2,20,,,0.0014219284057617188,84,8.535385131835938e-05,86,10.251107692718506,83,0.14179730415344238,79
3,20,,,0.0018036365509033203,71,8.535385131835938e-05,70,10.553077936172485,67,0.14218640327453613,66
4,20,,,0.0017428398132324219,78,8.58306884765625e-05,83,10.39109206199646,78,0.1438887119293213,73
5,20,,,0.0024137496948242188,83,8.606910705566406e-05,88,10.452102661132812,82,0.1432352066040039,77
6,20,,,0.003164052963256836,76,0.00014019012451171875,72,10.553439378738403,69,0.14580798149108887,69
7,20,,,0.0016491413116455078,80,8.726119995117188e-05,79,10.408085823059082,76,0.14163565635681152,70
8,20,,,0.0010364055633544922,75,8.225440979003906e-05,76,10.398706674575806,81,0.1431729793548584,70
9,20,,,0.0015268325805664062,85,8.416175842285156e-05,87,10.496188879013062,83,0.14095401763916016,78
10,20,,,0.0012438297271728516,88,8.225440979003906e-05,87,10.400674104690552,89,0.14164042472839355,81
11,20,,,0.001756429672241211,73,8.320808410644531e-05,76,10.689141035079956,78,0.14009547233581543,68
12,20,,,0.0014727115631103516,84,8.177757263183594e-05,78,10.74756145477295,83,0.14017462730407715,76
13,20,,,0.0021369457244873047,73,8.416175842285156e-05,72,10.550927639007568,71,0.14137625694274902,68
14,20,,,0.0020728111267089844,57,8.296966552734375e-05,56,10.481284856796265,55,0.1415252685546875,52
15,20,,,0.001516103744506836,68,8.225440979003906e-05,71,10.355950832366943,78,0.14238262176513672,66
16,20,,,0.001631021499633789,69,8.535385131835938e-05,70,10.63042688369751,65,0.14099526405334473,66
17,20,,,0.0011301040649414062,78,8.487701416015625e-05,76,10.482517957687378,80,0.14226698875427246,73
18,20,,,0.0018489360809326172,70,8.511543273925781e-05,71,10.417592525482178,66,0.14133119583129883,63
19,20,,,0.0020678043365478516,77,8.654594421386719e-05,80,10.380216121673584,77,0.1418921947479248,70
20,20,,,0.001821756362915039,85,8.463859558105469e-05,80,10.38170051574707,76,0.14200997352600098,73
21,20,,,0.001293182373046875,82,8.392333984375e-05,89,10.445666074752808,85,0.14021992683410645,75
