graph_num,num_nodes,brute_force_time,brute_force_weight,christofides_time,christofides_weight,nearest_neighbour_time,nearest_neighbour_weight,genetic_time,genetic_weight,ant_colony_time,ant_colony_weight
1,22,,,0.0018091201782226562,82,0.00010156631469726562,81,10.92066216468811,81,0.17401480674743652,78
2,22,,,0.001535654067993164,90,9.751319885253906e-05,88,10.892349243164062,93,0.17293238639831543,85
3,22,,,0.0016245841979980469,90,9.632110595703125e-05,87,10.833208084106445,88,0.1733839511871338,83
4,22,,,0.0023818016052246094,85,9.775161743164062e-05,80,11.011648654937744,84,0.17255687713623047,74
5,22,,,0.0026912689208984375,88,9.751319885253906e-05,85,10.986151456832886,84,0.173872709274292,76
6,22,,,0.0025823116302490234,81,9.989738464355469e-05,85,11.181339263916016,86,0.17427515983581543,72
7,22,,,0.0015954971313476562,83,9.870529174804688e-05,82,10.985789060592651,81,0.17402219772338867,75
8,22,,,0.0018236637115478516,75,9.918212890625e-05,77,11.058650016784668,74,0.1770496368408203,67
9,22,,,0.0015251636505126953,84,9.512901306152344e-05,82,11.029111623764038,86,0.17462468147277832,80
10,22,,,0.0016973018646240234,73,9.989738464355469e-05,74,11.182726383209229,71,0.17704319953918457,66
11,22,,,0.002393960952758789,83,9.751319885253906e-05,86,11.807703256607056,82,0.17786478996276855,79
12,22,,,0.0016474723815917969,101,0.00010609626770019531,94,11.249302625656128,93,0.1761021614074707,86
13,22,,,0.0014870166778564453,89,9.465217590332031e-05,79,10.957417964935303,89,0.17227625846862793,78
14,22,,,0.002412080764770508,72,9.918212890625e-05,77,10.996303081512451,72,0.17327356338500977,65
15,22,,,0.0021822452545166016,87,9.989738464355469e-05,83,11.02643632888794,88,0.17405915260314941,81
16,22,,,0.0024585723876953125,84,0.00010037422180175781,80,11.152719259262085,74,0.17380571365356445,75
17,22,,,0.0016400814056396484,88,9.846687316894531e-05,86,10.809168815612793,80,0.17455458641052246,80
18,22,,,0.0023157596588134766,80,0.00010776519775390625,79,11.024386405944824,73,0.17369294166564941,69
19,22,,,0.0015859603881835938,78,9.703636169433594e-05,76,10.951090097427368,77,0.1744530200958252,71
20,22,,,0.0020127296447753906,80,9.584426879882812e-05,78,11.129842042922974,81,0.1748206615447998,71
21,22,,,0.0021898746490478516,77,9.679794311523438e-05,80,11.339102029800415,72,0.17450737953186035,67
22,22,,,0.0018379688262939453,63,9.989738464355469e-05,64,11.013483047485352,66,0.17374277114868164,57
23,22,,,0.0014500617980957031,79,9.72747802734375e-05,81,11.103644609451294,73,0.17102622985839844,72
24,22,,,0.002501964569091797,82,9.799003601074219e-05,79,11.054205656051636,83,0.17203521728515625,75
25,22,,,0.0010905265808105469,80,0.0001010894775390625,84,10.970128297805786,86,0.1741015911102295,77
26,22,,,0.0018897056579589844,82,9.679794311523438e-05,78,10.811926126480103,76,0.17296767234802246,72
27,22,,,0.0022449493408203125,86,9.560585021972656e-05,83,10.890898942947388,87,0.1731107234954834,76
28,22,,,0.0017762184143066406,91,9.5367431640625e-05,94,11.079965591430664,87,0.17388582229614258,82
29,22,,,0.0013988018035888672,98,9.560585021972656e-05,93,11.08156132698059,98,0.17439532279968262,86
30,22,,,0.001302480697631836,72,9.846687316894531e-05,71,10.90364408493042,68,0.17476153373718262,65
31,22,,,0.0015482902526855469,78,9.799003601074219e-05,77,11.0256667137146,76,0.17492341995239258,68
32,22,,,0.0013175010681152344,77,9.822845458984375e-05,81,11.014715194702148,77,0.17567157745361328,73
33,22,,,0.0016927719116210938,81,9.72747802734375e-05,88,11.262569665908813,85,0.17706656455993652,75
